killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 122, y0: 474, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
2.598		DistanceNPG_sigma:0.15
1.155		ForegroundKdTreeNode
0.876		IntensityImageNode
0.691		KdTreeNode_radius:0.03
0.641		TemplateMatcherNPG
0.616		IntegralImageNode
0.044		LabelFlowNPG
0.002		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1043.66 ms.
Start-to-finish wall time:	383.189 ms.
Slowest path (383.083 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.28	    4.28	DepthProjector
    341.39	  337.11	SeedDistanceNPG_variance:1
    383.08	   41.69	NodePotentialAggregator

============================================================

Total feature computation: 383.193 milliseconds.
maxflow: 6.2266 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
event: 0, x0: 205, y0: 261, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 205, y0: 261, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 206, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 206, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 207, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 207, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 207, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 208, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 208, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 208, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 209, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 209, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 209, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 210, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 210, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 210, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 211, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 211, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 211, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 212, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 212, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 213, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 214, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 214, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 215, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 215, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 216, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 1 2
its: 21.3459, pts: 20.8758
Img more recent. Adding pair at 20.8758 with delta: 0.000806
Segmenting pair with timestamp 20.8758
Aligned queue sizes: 11 11
graph allocation: 4.59553 milliseconds.
flush: 6.55721 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
329.219		SeedDistanceNPG_variance:1
186.001		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
143.495		BilateralNPG
142.832		EdgePotentialAggregator
80.265		PatchClassifierNPG_radius:7
61.875		ColorDeltaEPG
53.304		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
37.547		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
33.701		NodePotentialAggregator
21.241		CannyEPG_threshold1:75_threshold2:100
12.081		HSVImageNode
11.305		DepthEPG_radius2d:1_sigma_norm:0.01
10.827		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.742		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.529		BoundaryMaskNode
5.449		DistanceNPG_sigma:0.15
5.007		OrganizedSurfaceNormalNode
4.273		SeedNPG
3.937		SceneAlignmentNode_edge_threshold:0.1
3.635		DepthProjector
3.53		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.084		SurfaceNormalEPG
1.142		ForegroundKdTreeNode
0.867		KdTreeNode_radius:0.03
0.838		IntensityImageNode
0.543		IntegralImageNode
0.354		TemplateMatcherNPG
0.038		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	1170.66 ms.
Start-to-finish wall time:	366.657 ms.
Slowest path (366.556 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      3.64	    3.63	DepthProjector
    332.86	  329.22	SeedDistanceNPG_variance:1
    366.56	   33.70	NodePotentialAggregator

============================================================

Total feature computation: 366.661 milliseconds.
maxflow: 4.48124 milliseconds.
  Queue sizes: 0 2
event: 0, x0: 216, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 217, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 217, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 217, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 218, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 219, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 219, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 220, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 220, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 220, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 221, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 221, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 221, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 222, y0: 260, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 222, y0: 261, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 222, y0: 262, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 222, y0: 262, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 222, y0: 263, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 263, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 263, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 1 2
its: 21.3794, pts: 21.3449
Img more recent. Adding pair at 21.3449 with delta: 0.000988
Segmenting pair with timestamp 21.3449
Aligned queue sizes: 12 12
graph allocation: 5.1839 milliseconds.
flush: 6.64641 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
345.545		SeedDistanceNPG_variance:1
183.22		BilateralNPG
116.856		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
100.518		PatchClassifierNPG_radius:7
85.185		EdgePotentialAggregator
75.396		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
64.832		ColorDeltaEPG
42.985		NodePotentialAggregator
24.445		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.165		CannyEPG_threshold1:75_threshold2:100
13.811		DepthEPG_radius2d:1_sigma_norm:0.01
12.41		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.835		DistanceNPG_sigma:0.15
9.17		HSVImageNode
6.473		SceneAlignmentNode_edge_threshold:0.1
6.362		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.257		OrganizedSurfaceNormalNode
5.347		BoundaryMaskNode
4.89		SeedNPG
4.776		SurfaceNormalEPG
4.361		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.614		DepthProjector
1.202		KdTreeNode_radius:0.03
0.798		ForegroundKdTreeNode
0.728		IntensityImageNode
0.548		TemplateMatcherNPG
0.526		IntegralImageNode
0.043		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1151.3 ms.
Start-to-finish wall time:	392.249 ms.
Slowest path (392.144 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      3.61	    3.61	DepthProjector
    349.16	  345.55	SeedDistanceNPG_variance:1
    392.14	   42.98	NodePotentialAggregator

============================================================

Total feature computation: 392.254 milliseconds.
maxflow: 4.44298 milliseconds.
  Queue sizes: 1 1
its: 21.3794, pts: 21.7816
  Queue sizes: 1 2
its: 21.8151, pts: 21.7816
event: 0, x0: 223, y0: 264, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 265, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 265, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 266, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 267, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 267, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 267, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 268, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 268, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 269, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 270, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 270, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 271, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 271, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 272, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 272, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 273, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 273, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 274, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 274, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 275, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 275, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 275, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 1 2
its: 22.2843, pts: 21.7816
event: 0, x0: 223, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 2 2
its: 22.2843, pts: 22.2854
Backs are equal. Adding pair at 22.2854 with delta 0.001126
Segmenting pair with timestamp 22.2854
Aligned queue sizes: 13 13
graph allocation: 8.43473 milliseconds.
flush: 8.01557 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
307.74		SeedDistanceNPG_variance:1
168.701		BilateralNPG
160.248		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
114.595		PatchClassifierNPG_radius:7
85.454		EdgePotentialAggregator
64.767		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
64.745		ColorDeltaEPG
33.106		NodePotentialAggregator
27.92		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
22.266		CannyEPG_threshold1:75_threshold2:100
15.835		HSVImageNode
12.71		DepthEPG_radius2d:1_sigma_norm:0.01
9.724		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.198		BoundaryMaskNode
6.368		OrganizedSurfaceNormalNode
6.225		DistanceNPG_sigma:0.15
5.686		SeedNPG
5.29		SurfaceNormalEPG
5.155		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.23		DepthProjector
4.203		SceneAlignmentNode_edge_threshold:0.1
3.581		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.534		KdTreeNode_radius:0.03
1.403		ForegroundKdTreeNode
0.837		IntensityImageNode
0.694		TemplateMatcherNPG
0.518		IntegralImageNode
0.09		LabelFlowNPG
0		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1140.82 ms.
Start-to-finish wall time:	345.188 ms.
Slowest path (345.076 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.23	    4.23	DepthProjector
    311.97	  307.74	SeedDistanceNPG_variance:1
    345.08	   33.11	NodePotentialAggregator

============================================================

Total feature computation: 345.192 milliseconds.
maxflow: 4.43573 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
event: 0, x0: 223, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 279, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 280, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 281, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 282, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 283, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 283, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 284, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 284, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 285, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 285, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 223, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 222, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 222, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 222, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 1 2
its: 22.72, pts: 22.7206
Backs are equal. Adding pair at 22.7206 with delta 0.000616
Segmenting pair with timestamp 22.7206
Aligned queue sizes: 14 14
graph allocation: 6.61548 milliseconds.
flush: 7.33696 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
309.403		SeedDistanceNPG_variance:1
139.162		BilateralNPG
125.124		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
109.822		PatchClassifierNPG_radius:7
90.75		EdgePotentialAggregator
61.63		ColorDeltaEPG
56.9		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
35.336		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.283		NodePotentialAggregator
21.029		CannyEPG_threshold1:75_threshold2:100
15.958		DepthEPG_radius2d:1_sigma_norm:0.01
10.768		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.493		HSVImageNode
6.207		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.036		SceneAlignmentNode_edge_threshold:0.1
5.921		OrganizedSurfaceNormalNode
5.206		DistanceNPG_sigma:0.15
5.111		BoundaryMaskNode
4.701		SurfaceNormalEPG
4.697		SeedNPG
3.753		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.793		DepthProjector
1.547		ForegroundKdTreeNode
1.121		KdTreeNode_radius:0.03
0.825		IntensityImageNode
0.601		TemplateMatcherNPG
0.528		IntegralImageNode
0.04		LabelFlowNPG
0.002		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1064.75 ms.
Start-to-finish wall time:	344.685 ms.
Slowest path (344.479 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      2.79	    2.79	DepthProjector
    312.20	  309.40	SeedDistanceNPG_variance:1
    344.48	   32.28	NodePotentialAggregator

============================================================

Total feature computation: 344.69 milliseconds.
maxflow: 3.73856 milliseconds.
  Queue sizes: 0 1
event: 0, x0: 221, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 220, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 220, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 220, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 219, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 219, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 218, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 217, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 216, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 215, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 214, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 213, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 212, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 211, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 210, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 210, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 209, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 209, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 208, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 206, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 204, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 203, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 202, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 200, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 200, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 1 1
its: 22.7535, pts: 22.7541
Backs are equal. Adding pair at 22.7541 with delta 0.000532
Segmenting pair with timestamp 22.7541
Aligned queue sizes: 15 15
graph allocation: 4.44137 milliseconds.
flush: 6.95401 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
324.651		SeedDistanceNPG_variance:1
279.842		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
148.635		BilateralNPG
102.118		PatchClassifierNPG_radius:7
81.769		EdgePotentialAggregator
67.959		ColorDeltaEPG
61.585		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
34.982		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.909		NodePotentialAggregator
25.674		CannyEPG_threshold1:75_threshold2:100
20.566		DistanceNPG_sigma:0.15
15.972		DepthEPG_radius2d:1_sigma_norm:0.01
10.553		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.998		HSVImageNode
8.433		SeedNPG
8.405		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.71		OrganizedSurfaceNormalNode
6.181		SurfaceNormalEPG
5.014		BoundaryMaskNode
4.449		SceneAlignmentNode_edge_threshold:0.1
4.278		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.972		DepthProjector
1.554		ForegroundKdTreeNode
1.39		KdTreeNode_radius:0.03
0.701		TemplateMatcherNPG
0.693		IntensityImageNode
0.511		IntegralImageNode
0.041		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
