killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0.004     	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 205, y0: 395, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
40.291		NodePotentialAggregator
37.207		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.44		CannyEPG_threshold1:75_threshold2:100
20.043		DistanceNPG_sigma:0.15
16.213		SeedDistanceNPG_variance:1
14.692		DepthEPG_radius2d:1_sigma_norm:0.01
12.16		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.585		OrganizedSurfaceNormalNode
9.584		HSVImageNode
8.924		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.03		SurfaceNormalEPG
6.592		BoundaryMaskNode
4.733		ForegroundKdTreeNode
4.53		SeedNPG
3.579		SceneAlignmentNode_edge_threshold:0.1
3.098		DepthProjector
2.3		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.225		KdTreeNode_radius:0.03
0.884		TemplateMatcherNPG
0.809		IntensityImageNode
0.546		IntegralImageNode
0.031		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	1246.71 ms.
Start-to-finish wall time:	452.043 ms.
Slowest path (451.049 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      3.10	    3.10	DepthProjector
     59.53	   56.43	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     63.11	    3.58	SceneAlignmentNode_edge_threshold:0.1
    410.76	  347.65	BilateralNPG
    451.05	   40.29	NodePotentialAggregator

============================================================

Total feature computation: 452.048 milliseconds.
maxflow: 6.58551 milliseconds.
  Queue sizes: 1 1
its: 16.6201, pts: 17.3251
  Queue sizes: 1 2
its: 17.3575, pts: 17.3251
  Queue sizes: 1 2
its: 17.8602, pts: 17.3251
  Queue sizes: 2 2
its: 17.8602, pts: 17.8609
Backs are equal. Adding pair at 17.8609 with delta 0.000669
Segmenting pair with timestamp 17.8609
Aligned queue sizes: 10 10
graph allocation: 4.74736 milliseconds.
flush: 7.50678 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
411.232		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
365.196		BilateralNPG
175.409		EdgePotentialAggregator
141.884		PatchClassifierNPG_radius:7
77.524		ColorDeltaEPG
51.513		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
40.8		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
36.636		NodePotentialAggregator
19.906		DistanceNPG_sigma:0.15
12.646		CannyEPG_threshold1:75_threshold2:100
12.524		SeedDistanceNPG_variance:1
12.197		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
12.079		DepthEPG_radius2d:1_sigma_norm:0.01
10.566		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.772		OrganizedSurfaceNormalNode
8.272		HSVImageNode
6.68		SurfaceNormalEPG
5.209		SceneAlignmentNode_edge_threshold:0.1
4.755		DepthProjector
4.181		SeedNPG
4.147		BoundaryMaskNode
3.049		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.164		ForegroundKdTreeNode
1.265		KdTreeNode_radius:0.03
0.776		IntensityImageNode
0.592		TemplateMatcherNPG
0.54		IntegralImageNode
0.068		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1430.58 ms.
Start-to-finish wall time:	514.272 ms.
Slowest path (509.345 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.75	    4.75	DepthProjector
     56.27	   51.51	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     61.48	    5.21	SceneAlignmentNode_edge_threshold:0.1
    472.71	  411.23	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    509.35	   36.64	NodePotentialAggregator

============================================================

Total feature computation: 514.276 milliseconds.
maxflow: 6.05429 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 17.8937, pts: 17.8943
Backs are equal. Adding pair at 17.8943 with delta 0.000618
Segmenting pair with timestamp 17.8943
Aligned queue sizes: 11 11
graph allocation: 5.36112 milliseconds.
flush: 7.27536 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
334.483		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
278.664		BilateralNPG
135.496		PatchClassifierNPG_radius:7
100.19		EdgePotentialAggregator
65.51		ColorDeltaEPG
58.968		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
36.486		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
31.933		NodePotentialAggregator
20.067		DistanceNPG_sigma:0.15
18.055		CannyEPG_threshold1:75_threshold2:100
14.828		SeedDistanceNPG_variance:1
11.332		DepthEPG_radius2d:1_sigma_norm:0.01
11.129		HSVImageNode
9.472		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.27		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.053		BoundaryMaskNode
7.353		OrganizedSurfaceNormalNode
6.51		SceneAlignmentNode_edge_threshold:0.1
5.46		SurfaceNormalEPG
5.391		SeedNPG
5.121		DepthProjector
4.523		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.516		ForegroundKdTreeNode
1.401		KdTreeNode_radius:0.03
0.829		TemplateMatcherNPG
0.521		IntensityImageNode
0.427		IntegralImageNode
0.035		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1184.02 ms.
Start-to-finish wall time:	437.172 ms.
Slowest path (437.015 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.12	    5.12	DepthProjector
     64.09	   58.97	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     70.60	    6.51	SceneAlignmentNode_edge_threshold:0.1
    405.08	  334.48	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    437.01	   31.93	NodePotentialAggregator

============================================================

Total feature computation: 437.179 milliseconds.
maxflow: 7.68938 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 19.0333, pts: 18.4967
Img more recent. Adding pair at 18.4967 with delta: 0.000309
Segmenting pair with timestamp 18.4967
Aligned queue sizes: 12 12
graph allocation: 4.57113 milliseconds.
flush: 7.96616 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
335.056		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
284.647		BilateralNPG
135.296		PatchClassifierNPG_radius:7
117.806		EdgePotentialAggregator
73.135		ColorDeltaEPG
63.428		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
42.79		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
33.303		NodePotentialAggregator
18.581		CannyEPG_threshold1:75_threshold2:100
13.535		SeedDistanceNPG_variance:1
12.199		DepthEPG_radius2d:1_sigma_norm:0.01
9.922		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.535		HSVImageNode
8.215		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.247		BoundaryMaskNode
6.891		OrganizedSurfaceNormalNode
6.317		SurfaceNormalEPG
6.029		SeedNPG
5.647		SceneAlignmentNode_edge_threshold:0.1
5.081		DepthProjector
4.802		DistanceNPG_sigma:0.15
4.532		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.47		ForegroundKdTreeNode
1.578		KdTreeNode_radius:0.03
0.962		IntegralImageNode
0.948		IntensityImageNode
0.676		TemplateMatcherNPG
0.06		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-CurrentImage
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	1210.69 ms.
Start-to-finish wall time:	442.638 ms.
Slowest path (442.516 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.08	    5.08	DepthProjector
     68.51	   63.43	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     74.16	    5.65	SceneAlignmentNode_edge_threshold:0.1
    409.21	  335.06	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    442.52	   33.30	NodePotentialAggregator

============================================================

Total feature computation: 442.645 milliseconds.
maxflow: 5.80728 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 19.0668, pts: 19.0321
Img more recent. Adding pair at 19.0321 with delta: 0.001133
Segmenting pair with timestamp 19.0321
Aligned queue sizes: 13 13
graph allocation: 4.50515 milliseconds.
flush: 5.90817 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
312.308		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
274.797		BilateralNPG
115.745		PatchClassifierNPG_radius:7
100.985		EdgePotentialAggregator
77.913		ColorDeltaEPG
67.515		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
35.198		DistanceNPG_sigma:0.15
35.117		NodePotentialAggregator
33.11		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.433		CannyEPG_threshold1:75_threshold2:100
14.637		DepthEPG_radius2d:1_sigma_norm:0.01
14.014		SeedDistanceNPG_variance:1
11.413		HSVImageNode
9.29		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.579		BoundaryMaskNode
7.712		OrganizedSurfaceNormalNode
7.132		SeedNPG
6.771		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.132		SurfaceNormalEPG
5.47		DepthProjector
3.972		SceneAlignmentNode_edge_threshold:0.1
3.961		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.422		ForegroundKdTreeNode
1.645		KdTreeNode_radius:0.03
0.842		IntensityImageNode
0.755		TemplateMatcherNPG
0.521		IntegralImageNode
0.068		LabelFlowNPG
0.002		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1177.46 ms.
Start-to-finish wall time:	425.183 ms.
Slowest path (424.382 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.47	    5.47	DepthProjector
     72.98	   67.52	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     76.96	    3.97	SceneAlignmentNode_edge_threshold:0.1
    389.26	  312.31	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    424.38	   35.12	NodePotentialAggregator

============================================================

Total feature computation: 425.188 milliseconds.
maxflow: 6.98464 milliseconds.
  Queue sizes: 1 1
its: 19.0668, pts: 19.5692
  Queue sizes: 1 2
its: 19.603, pts: 19.5692
  Queue sizes: 1 2
its: 20.1058, pts: 19.5692
  Queue sizes: 2 2
its: 20.1058, pts: 20.1067
Backs are equal. Adding pair at 20.1067 with delta 0.000902
Segmenting pair with timestamp 20.1067
Aligned queue sizes: 14 14
graph allocation: 6.91417 milliseconds.
flush: 5.5633 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
365.769		BilateralNPG
190.992		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
177.238		PatchClassifierNPG_radius:7
129.81		EdgePotentialAggregator
73.443		ColorDeltaEPG
49.171		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
38.052		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.082		NodePotentialAggregator
28.427		DistanceNPG_sigma:0.15
17.22		SeedDistanceNPG_variance:1
16.899		CannyEPG_threshold1:75_threshold2:100
13.633		DepthEPG_radius2d:1_sigma_norm:0.01
10.064		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.121		HSVImageNode
8.717		OrganizedSurfaceNormalNode
6.793		SurfaceNormalEPG
6.264		BoundaryMaskNode
6.075		DepthProjector
5.049		SeedNPG
4.966		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.782		SceneAlignmentNode_edge_threshold:0.1
2.41		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.056		ForegroundKdTreeNode
1.877		KdTreeNode_radius:0.03
1.331		TemplateMatcherNPG
0.716		IntensityImageNode
0.682		IntegralImageNode
0.034		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1202.68 ms.
Start-to-finish wall time:	457.068 ms.
Slowest path (456.879 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      6.08	    6.08	DepthProjector
     55.25	   49.17	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     59.03	    3.78	SceneAlignmentNode_edge_threshold:0.1
    424.80	  365.77	BilateralNPG
    456.88	   32.08	NodePotentialAggregator

============================================================

Total feature computation: 457.073 milliseconds.
maxflow: 5.9953 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 20.642, pts: 20.6424
Backs are equal. Adding pair at 20.6424 with delta 0.000395
Segmenting pair with timestamp 20.6424
Aligned queue sizes: 15 15
graph allocation: 4.49873 milliseconds.
flush: 7.99844 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
419.592		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
368.837		BilateralNPG
141.725		PatchClassifierNPG_radius:7
119.812		EdgePotentialAggregator
78.211		ColorDeltaEPG
55.481		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
40.759		NodePotentialAggregator
30.68		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
26.143		DistanceNPG_sigma:0.15
23.543		CannyEPG_threshold1:75_threshold2:100
15.222		SeedDistanceNPG_variance:1
14.243		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.909		DepthEPG_radius2d:1_sigma_norm:0.01
9.765		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.959		TemplateMatcherNPG
8.261		SceneAlignmentNode_edge_threshold:0.1
7.995		HSVImageNode
7.329		OrganizedSurfaceNormalNode
6.182		SeedNPG
5.233		SurfaceNormalEPG
5.067		DepthProjector
3.711		BoundaryMaskNode
2.908		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.702		ForegroundKdTreeNode
1.218		KdTreeNode_radius:0.03
0.964		IntensityImageNode
0.635		IntegralImageNode
0.041		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1415.13 ms.
Start-to-finish wall time:	534.171 ms.
Slowest path (529.16 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.07	    5.07	DepthProjector
     60.55	   55.48	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     68.81	    8.26	SceneAlignmentNode_edge_threshold:0.1
    488.40	  419.59	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    529.16	   40.76	NodePotentialAggregator

============================================================

Total feature computation: 534.176 milliseconds.
maxflow: 5.57844 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 20.6756, pts: 20.6758
Backs are equal. Adding pair at 20.6758 with delta 0.000249
Segmenting pair with timestamp 20.6758
Aligned queue sizes: 16 16
graph allocation: 5.78738 milliseconds.
flush: 9.224 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
303.835		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
303.247		BilateralNPG
162.594		PatchClassifierNPG_radius:7
142.561		EdgePotentialAggregator
76.642		ColorDeltaEPG
50.067		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
42.416		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.165		NodePotentialAggregator
26.237		DistanceNPG_sigma:0.15
20.538		CannyEPG_threshold1:75_threshold2:100
14.147		SeedDistanceNPG_variance:1
14.02		DepthEPG_radius2d:1_sigma_norm:0.01
11.577		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.667		HSVImageNode
8.31		SeedNPG
8.001		DepthProjector
7.125		OrganizedSurfaceNormalNode
6.575		SurfaceNormalEPG
6.493		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.944		BoundaryMaskNode
4.269		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.004		SceneAlignmentNode_edge_threshold:0.1
1.954		KdTreeNode_radius:0.03
1.425		ForegroundKdTreeNode
0.748		IntensityImageNode
0.679		TemplateMatcherNPG
0.516		IntegralImageNode
0.041		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1264.8 ms.
Start-to-finish wall time:	400.949 ms.
Slowest path (398.072 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      8.00	    8.00	DepthProjector
     58.07	   50.07	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     62.07	    4.00	SceneAlignmentNode_edge_threshold:0.1
    365.91	  303.83	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    398.07	   32.16	NodePotentialAggregator

============================================================

Total feature computation: 400.953 milliseconds.
maxflow: 6.6505 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 21.3124, pts: 21.3108
Backs are equal. Adding pair at 21.3108 with delta 0.001524
Segmenting pair with timestamp 21.3108
Aligned queue sizes: 17 17
graph allocation: 6.16021 milliseconds.
flush: 6.93645 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
380.616		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
324.911		BilateralNPG
120.192		PatchClassifierNPG_radius:7
98.71		EdgePotentialAggregator
63.587		ColorDeltaEPG
56.75		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
32.91		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.599		NodePotentialAggregator
23.862		DistanceNPG_sigma:0.15
21.362		CannyEPG_threshold1:75_threshold2:100
14.761		DepthEPG_radius2d:1_sigma_norm:0.01
13.734		SeedDistanceNPG_variance:1
11.808		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
11.004		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.233		SceneAlignmentNode_edge_threshold:0.1
7.136		OrganizedSurfaceNormalNode
6.753		HSVImageNode
6.249		SurfaceNormalEPG
5.787		BoundaryMaskNode
4.705		SeedNPG
3.925		DepthProjector
3.512		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.373		ForegroundKdTreeNode
1.495		KdTreeNode_radius:0.03
0.898		IntensityImageNode
0.63		TemplateMatcherNPG
0.542		IntegralImageNode
0.033		LabelFlowNPG
0.004		EntryPoint-SeedImage
0.001		PriorNPG
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1258.08 ms.
Start-to-finish wall time:	484.094 ms.
Slowest path (481.123 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      3.92	    3.92	DepthProjector
     60.67	   56.75	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     67.91	    7.23	SceneAlignmentNode_edge_threshold:0.1
    448.52	  380.62	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    481.12	   32.60	NodePotentialAggregator

============================================================

Total feature computation: 484.098 milliseconds.
maxflow: 6.80668 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 21.8151, pts: 21.7816
  Queue sizes: 1 2
its: 22.3849, pts: 21.7816
  Queue sizes: 2 2
its: 22.3849, pts: 22.3861
Backs are equal. Adding pair at 22.3861 with delta 0.00121
Segmenting pair with timestamp 22.3861
Aligned queue sizes: 18 18
graph allocation: 4.68022 milliseconds.
flush: 6.4867 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
445.416		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
365.451		BilateralNPG
171.067		PatchClassifierNPG_radius:7
126.567		EdgePotentialAggregator
76.176		ColorDeltaEPG
67.11		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
37.518		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
36.586		DistanceNPG_sigma:0.15
32.156		NodePotentialAggregator
