killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 11, y0: 426, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
Time (ms) 	Node name
------------------------------------------------------------
124.426		EdgePotentialAggregator
77.814		BilateralNPG
62.493		PatchClassifierNPG_radius:7
60.524		ColorDeltaEPG
42.506		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
41.077		NodePotentialAggregator
37.46		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
23.556		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
15.968		CannyEPG_threshold1:75_threshold2:100
13.326		SeedDistanceNPG_variance:1
8.786		HSVImageNode
8.695		DepthEPG_radius2d:1_sigma_norm:0.01
7.645		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.061		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.29		SceneAlignmentNode_edge_threshold:0.1
5.752		BoundaryMaskNode
5.06		SeedNPG
4.965		DepthProjector
4.931		OrganizedSurfaceNormalNode
4.287		DistanceNPG_sigma:0.15
3.82		SurfaceNormalEPG
2.233		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
0.742		KdTreeNode_radius:0.03
0.719		IntegralImageNode
0.602		ForegroundKdTreeNode
0.451		TemplateMatcherNPG
0.433		IntensityImageNode
0.042		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	571.667 ms.
Start-to-finish wall time:	228.412 ms.
Slowest path (222.41 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     60.52	   60.52	ColorDeltaEPG
     97.98	   37.46	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    222.41	  124.43	EdgePotentialAggregator

============================================================

Total feature computation: 228.417 milliseconds.
maxflow: 6.58379 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 18.8322, pts: 18.8324
Backs are equal. Adding pair at 18.8324 with delta 0.000264
Segmenting pair with timestamp 18.8324
Aligned queue sizes: 15 15
graph allocation: 5.23246 milliseconds.
flush: 8.94012 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
108.007		EdgePotentialAggregator
62.495		ColorDeltaEPG
51.422		BilateralNPG
45.558		PatchClassifierNPG_radius:7
43.345		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
37.266		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
36.578		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
34.643		NodePotentialAggregator
22.189		CannyEPG_threshold1:75_threshold2:100
17.661		SeedDistanceNPG_variance:1
11.973		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.519		DepthProjector
7.936		HSVImageNode
7.058		DepthEPG_radius2d:1_sigma_norm:0.01
6.802		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.349		SeedNPG
5.71		BoundaryMaskNode
5.204		SceneAlignmentNode_edge_threshold:0.1
5.172		DistanceNPG_sigma:0.15
4.03		OrganizedSurfaceNormalNode
4.024		SurfaceNormalEPG
2.783		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.151		IntensityImageNode
1.081		ForegroundKdTreeNode
0.849		IntegralImageNode
0.752		KdTreeNode_radius:0.03
0.605		TemplateMatcherNPG
0.036		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	539.201 ms.
Start-to-finish wall time:	213.657 ms.
Slowest path (207.768 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     62.49	   62.49	ColorDeltaEPG
     99.76	   37.27	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    207.77	  108.01	EdgePotentialAggregator

============================================================

Total feature computation: 213.662 milliseconds.
maxflow: 5.36648 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 19.4355, pts: 19.1336
Img more recent. Adding pair at 19.1336 with delta: 0.0002
Segmenting pair with timestamp 19.1336
Aligned queue sizes: 16 16
graph allocation: 4.55664 milliseconds.
flush: 8.62808 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
119.789		EdgePotentialAggregator
78.134		BilateralNPG
76.095		ColorDeltaEPG
75.757		PatchClassifierNPG_radius:7
47.872		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
35.392		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
34.326		NodePotentialAggregator
22.024		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
21.844		CannyEPG_threshold1:75_threshold2:100
14.069		SeedDistanceNPG_variance:1
10.651		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.595		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.388		DepthProjector
8.849		HSVImageNode
8.082		DepthEPG_radius2d:1_sigma_norm:0.01
7.494		SceneAlignmentNode_edge_threshold:0.1
6.746		SeedNPG
6.009		BoundaryMaskNode
4.412		OrganizedSurfaceNormalNode
3.961		DistanceNPG_sigma:0.15
3.815		SurfaceNormalEPG
3.405		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.028		KdTreeNode_radius:0.03
1.02		IntensityImageNode
0.926		ForegroundKdTreeNode
0.746		IntegralImageNode
0.57		TemplateMatcherNPG
0.036		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	613.038 ms.
Start-to-finish wall time:	231.366 ms.
Slowest path (231.276 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     76.09	   76.09	ColorDeltaEPG
    111.49	   35.39	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    231.28	  119.79	EdgePotentialAggregator

============================================================

Total feature computation: 231.37 milliseconds.
maxflow: 5.34325 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 0 3
  Queue sizes: 1 3
its: 19.7706, pts: 19.4348
Img more recent. Adding pair at 19.4348 with delta: 0.000663
Segmenting pair with timestamp 19.4348
Aligned queue sizes: 17 17
graph allocation: 4.55268 milliseconds.
flush: 8.01306 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
117.669		EdgePotentialAggregator
71.609		ColorDeltaEPG
61.892		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
56.432		BilateralNPG
47.21		PatchClassifierNPG_radius:7
37.757		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
33.697		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
33.685		NodePotentialAggregator
15.243		CannyEPG_threshold1:75_threshold2:100
13.989		SeedDistanceNPG_variance:1
12.745		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.31		SeedNPG
8.742		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.549		HSVImageNode
7.369		DepthEPG_radius2d:1_sigma_norm:0.01
6.342		BoundaryMaskNode
6.079		SceneAlignmentNode_edge_threshold:0.1
4.809		DistanceNPG_sigma:0.15
4.471		OrganizedSurfaceNormalNode
4.053		DepthProjector
3.866		SurfaceNormalEPG
2.723		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.039		IntensityImageNode
0.971		ForegroundKdTreeNode
0.688		KdTreeNode_radius:0.03
0.603		TemplateMatcherNPG
0.532		IntegralImageNode
0.049		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	573.124 ms.
Start-to-finish wall time:	227.163 ms.
Slowest path (227.035 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     71.61	   71.61	ColorDeltaEPG
    109.37	   37.76	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    227.03	  117.67	EdgePotentialAggregator

============================================================

Total feature computation: 227.176 milliseconds.
maxflow: 6.81517 milliseconds.
  Queue sizes: 1 2
its: 19.7706, pts: 19.7695
Backs are equal. Adding pair at 19.7695 with delta 0.001146
Segmenting pair with timestamp 19.7695
Aligned queue sizes: 18 18
graph allocation: 4.79949 milliseconds.
flush: 8.34095 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
112.245		EdgePotentialAggregator
76.629		ColorDeltaEPG
66.244		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
50.82		BilateralNPG
46.637		PatchClassifierNPG_radius:7
42.321		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
41.754		NodePotentialAggregator
35.822		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
15.799		CannyEPG_threshold1:75_threshold2:100
14.667		SeedDistanceNPG_variance:1
9.632		HSVImageNode
9.402		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.26		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.844		DepthEPG_radius2d:1_sigma_norm:0.01
5.915		BoundaryMaskNode
5.03		SceneAlignmentNode_edge_threshold:0.1
4.963		SeedNPG
4.75		OrganizedSurfaceNormalNode
4.418		DistanceNPG_sigma:0.15
4.182		DepthProjector
3.442		SurfaceNormalEPG
2.758		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.183		KdTreeNode_radius:0.03
1.069		ForegroundKdTreeNode
0.769		IntensityImageNode
0.684		TemplateMatcherNPG
0.58		IntegralImageNode
0.04		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	576.861 ms.
Start-to-finish wall time:	224.807 ms.
Slowest path (224.696 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     76.63	   76.63	ColorDeltaEPG
    112.45	   35.82	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    224.70	  112.25	EdgePotentialAggregator

============================================================

Total feature computation: 224.811 milliseconds.
maxflow: 6.21276 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 19.8041, pts: 20.0715
  Queue sizes: 1 2
its: 20.3739, pts: 20.0715
  Queue sizes: 1 2
its: 20.4074, pts: 20.0715
  Queue sizes: 2 2
its: 20.4074, pts: 20.3738
Img more recent. Adding pair at 20.3738 with delta: 7.3e-05
Segmenting pair with timestamp 20.3738
Aligned queue sizes: 19 19
graph allocation: 5.41015 milliseconds.
flush: 5.71242 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
112.777		EdgePotentialAggregator
67.328		ColorDeltaEPG
57.139		BilateralNPG
55.298		PatchClassifierNPG_radius:7
40.938		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
34.907		NodePotentialAggregator
31.777		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
28.6		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
19.608		SeedDistanceNPG_variance:1
17.668		CannyEPG_threshold1:75_threshold2:100
13.354		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.029		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.457		HSVImageNode
8.361		DepthEPG_radius2d:1_sigma_norm:0.01
7.577		DepthProjector
6.759		SceneAlignmentNode_edge_threshold:0.1
5.967		OrganizedSurfaceNormalNode
5.911		DistanceNPG_sigma:0.15
5.6		BoundaryMaskNode
4.828		SeedNPG
3.886		SurfaceNormalEPG
3.88		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.161		ForegroundKdTreeNode
1.07		KdTreeNode_radius:0.03
0.964		IntensityImageNode
0.737		TemplateMatcherNPG
0.687		IntegralImageNode
0.048		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	555.317 ms.
Start-to-finish wall time:	211.984 ms.
Slowest path (211.882 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     67.33	   67.33	ColorDeltaEPG
     99.11	   31.78	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    211.88	  112.78	EdgePotentialAggregator

============================================================

Total feature computation: 211.988 milliseconds.
maxflow: 5.29104 milliseconds.
  Queue sizes: 1 1
its: 20.4074, pts: 20.4074
Backs are equal. Adding pair at 20.4074 with delta 2e-06
Segmenting pair with timestamp 20.4074
Aligned queue sizes: 20 20
graph allocation: 5.70358 milliseconds.
flush: 7.64224 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
112.877		EdgePotentialAggregator
67.89		ColorDeltaEPG
57.312		BilateralNPG
42.9		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
42.088		PatchClassifierNPG_radius:7
33.492		NodePotentialAggregator
26.002		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
24.665		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
22.574		CannyEPG_threshold1:75_threshold2:100
14.957		SeedDistanceNPG_variance:1
10.697		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.028		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.878		HSVImageNode
6.449		DepthEPG_radius2d:1_sigma_norm:0.01
6.081		BoundaryMaskNode
5.846		SeedNPG
5.284		OrganizedSurfaceNormalNode
4.35		SceneAlignmentNode_edge_threshold:0.1
3.679		DepthProjector
3.427		SurfaceNormalEPG
3.354		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.734		DistanceNPG_sigma:0.15
1.183		ForegroundKdTreeNode
0.894		IntensityImageNode
0.832		KdTreeNode_radius:0.03
0.743		TemplateMatcherNPG
0.668		IntegralImageNode
0.06		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-SeedImage
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	519.947 ms.
Start-to-finish wall time:	206.872 ms.
Slowest path (206.769 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     67.89	   67.89	ColorDeltaEPG
     93.89	   26.00	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    206.77	  112.88	EdgePotentialAggregator

============================================================

Total feature computation: 206.877 milliseconds.
maxflow: 6.63358 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 20.4409, pts: 20.7097
  Queue sizes: 1 2
its: 20.9772, pts: 20.7097
  Queue sizes: 1 2
its: 21.0107, pts: 20.7097
  Queue sizes: 2 2
its: 21.0107, pts: 21.0119
Backs are equal. Adding pair at 21.0119 with delta 0.001203
Segmenting pair with timestamp 21.0119
Aligned queue sizes: 21 21
graph allocation: 4.45323 milliseconds.
flush: 6.47739 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
123.256		EdgePotentialAggregator
64.131		ColorDeltaEPG
51.823		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
51.798		BilateralNPG
41.778		PatchClassifierNPG_radius:7
33.828		NodePotentialAggregator
30.308		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
21.306		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
19.802		CannyEPG_threshold1:75_threshold2:100
12.633		SeedDistanceNPG_variance:1
10.254		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.139		DepthEPG_radius2d:1_sigma_norm:0.01
7.716		HSVImageNode
6.826		SceneAlignmentNode_edge_threshold:0.1
5.228		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.096		SeedNPG
4.735		DistanceNPG_sigma:0.15
4.723		OrganizedSurfaceNormalNode
4.588		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.13		BoundaryMaskNode
4.061		DepthProjector
3.95		SurfaceNormalEPG
0.99		IntensityImageNode
0.952		ForegroundKdTreeNode
0.675		KdTreeNode_radius:0.03
0.611		IntegralImageNode
0.606		TemplateMatcherNPG
0.035		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	523.981 ms.
Start-to-finish wall time:	222.043 ms.
Slowest path (217.695 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     64.13	   64.13	ColorDeltaEPG
     94.44	   30.31	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    217.69	  123.26	EdgePotentialAggregator

============================================================

Total feature computation: 222.047 milliseconds.
maxflow: 6.97097 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 21.0442, pts: 21.3129
  Queue sizes: 1 2
its: 21.3459, pts: 21.3129
  Queue sizes: 1 2
its: 21.3794, pts: 21.3129
  Queue sizes: 2 2
its: 21.3794, pts: 21.3798
Backs are equal. Adding pair at 21.3798 with delta 0.000414
Segmenting pair with timestamp 21.3798
Aligned queue sizes: 22 22
graph allocation: 0.884475 milliseconds.
flush: 7.92784 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
111.298		EdgePotentialAggregator
63.942		ColorDeltaEPG
54.406		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
47.075		PatchClassifierNPG_radius:7
37.273		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
35.493		BilateralNPG
35.421		NodePotentialAggregator
28.05		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
27.162		CannyEPG_threshold1:75_threshold2:100
14.029		SeedDistanceNPG_variance:1
10.407		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.537		DepthEPG_radius2d:1_sigma_norm:0.01
8.254		HSVImageNode
8.197		SceneAlignmentNode_edge_threshold:0.1
8.194		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.395		BoundaryMaskNode
5.582		OrganizedSurfaceNormalNode
5.472		SurfaceNormalEPG
5.199		SeedNPG
4.388		DepthProjector
3.329		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.693		DistanceNPG_sigma:0.15
0.876		ForegroundKdTreeNode
0.843		IntensityImageNode
0.78		KdTreeNode_radius:0.03
0.694		TemplateMatcherNPG
0.63		IntegralImageNode
0.048		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-SeedImage
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	534.671 ms.
Start-to-finish wall time:	203.483 ms.
Slowest path (203.29 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     63.94	   63.94	ColorDeltaEPG
     91.99	   28.05	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    203.29	  111.30	EdgePotentialAggregator

============================================================

Total feature computation: 203.488 milliseconds.
maxflow: 5.77612 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 21.681, pts: 21.6807
Backs are equal. Adding pair at 21.6807 with delta 0.000335
Segmenting pair with timestamp 21.6807
Aligned queue sizes: 23 23
graph allocation: 5.14068 milliseconds.
flush: 5.4348 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
104.659		EdgePotentialAggregator
61.014		ColorDeltaEPG
50.971		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
33.724		BilateralNPG
33.359		NodePotentialAggregator
30.036		PatchClassifierNPG_radius:7
24.59		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
22.817		CannyEPG_threshold1:75_threshold2:100
14.803		SeedDistanceNPG_variance:1
13.764		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
